Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 43.31      1.10     1.10   869998     0.00     0.00  try_swap
 15.95      1.51     0.41 12629702     0.00     0.00  get_non_updateable_bb
 14.96      1.89     0.38 25584958     0.00     0.00  comp_td_point_to_point_delay
  6.30      2.05     0.16 15637785     0.00     0.00  get_net_cost
  5.91      2.20     0.15 18463104     0.00     0.00  get_seg_start
  2.76      2.27     0.07  3008047     0.00     0.00  update_bb
  2.76      2.34     0.07    68548     0.00     0.00  label_wire_muxes
  1.97      2.39     0.05      124     0.00     0.00  load_net_slack
  1.18      2.42     0.03    65868     0.00     0.00  get_unidir_track_to_chan_seg
  1.18      2.45     0.03        2     0.02     0.02  comp_bb_cost
  0.98      2.47     0.03   315200     0.00     0.00  get_bb_from_scratch
  0.39      2.48     0.01  3022684     0.00     0.00  my_irand
  0.39      2.49     0.01  1421350     0.00     0.00  get_rr_node_index
  0.39      2.50     0.01   222559     0.00     0.00  get_timing_driven_expected_cost
  0.39      2.51     0.01   222559     0.00     0.00  node_to_heap
  0.39      2.52     0.01    55176     0.00     0.00  get_track_to_tracks
  0.39      2.53     0.01      477     0.00     0.00  timing_driven_route_net
  0.39      2.54     0.01                             dump_seg_details
  0.00      2.54     0.00   638248     0.00     0.00  my_frand
  0.00      2.54     0.00   383841     0.00     0.00  my_malloc
  0.00      2.54     0.00   222082     0.00     0.00  get_rr_cong_cost
  0.00      2.54     0.00   218668     0.00     0.00  insert_in_edge_list
  0.00      2.54     0.00   166056     0.00     0.00  is_sbox
  0.00      2.54     0.00    78880     0.00     0.00  seg_index_of_cblock
  0.00      2.54     0.00    65868     0.00     0.00  seg_index_of_sblock
  0.00      2.54     0.00    29040     0.00     0.00  get_seg_end
  0.00      2.54     0.00    29040     0.00     0.00  is_cbox
  0.00      2.54     0.00    22465     0.00     0.00  free_heap_data
  0.00      2.54     0.00    22465     0.00     0.00  get_heap_head
  0.00      2.54     0.00    21912     0.00     0.00  get_simple_switch_block_track
  0.00      2.54     0.00    20292     0.00     0.00  check_node
  0.00      2.54     0.00    19536     0.00     0.00  add_to_mod_list
  0.00      2.54     0.00    17092     0.00     0.00  alloc_and_load_edges_and_switches
  0.00      2.54     0.00    15972     0.00     0.00  get_track_to_ipins
  0.00      2.54     0.00     6904     0.00     0.00  my_chunk_malloc
  0.00      2.54     0.00     5604     0.00     0.00  insert_in_int_list
  0.00      2.54     0.00     4966     0.00     0.00  is_opin
  0.00      2.54     0.00     4742     0.00     0.00  print_netlist
  0.00      2.54     0.00     4627     0.00     0.00  alloc_rt_node
  0.00      2.54     0.00     4627     0.00     0.00  alloc_trace_data
  0.00      2.54     0.00     3774     0.00     0.00  my_atoi
  0.00      2.54     0.00     3302     0.00     0.00  FreeTokens
  0.00      2.54     0.00     3287     0.00     0.00  CountTokens
  0.00      2.54     0.00     2943     0.00     0.00  ReadLineTokens
  0.00      2.54     0.00     1359     0.00     0.00  my_strdup
  0.00      2.54     0.00     1120     0.00     0.00  get_unidir_opin_connections
  0.00      2.54     0.00      954     0.00     0.00  pathfinder_update_one_cost
  0.00      2.54     0.00      649     0.00     0.00  hash_value
  0.00      2.54     0.00      649     0.00     0.00  insert_in_hash_table
  0.00      2.54     0.00      551     0.00     0.00  ezxml_decode
  0.00      2.54     0.00      511     0.00     0.00  get_mst_of_net
  0.00      2.54     0.00      479     0.00     0.00  free_traceback
  0.00      2.54     0.00      478     0.00     0.00  load_net_rr_terminals
  0.00      2.54     0.00      477     0.00     0.00  add_route_tree_to_heap
  0.00      2.54     0.00      477     0.00     0.00  empty_heap
  0.00      2.54     0.00      477     0.00     0.00  free_route_tree
  0.00      2.54     0.00      477     0.00     0.00  heapsort
  0.00      2.54     0.00      477     0.00     0.00  init_route_tree_to_source
  0.00      2.54     0.00      477     0.00     0.00  load_rt_subtree_Tdel
  0.00      2.54     0.00      477     0.00     0.00  mark_ends
  0.00      2.54     0.00      477     0.00     0.00  reset_path_costs
  0.00      2.54     0.00      477     0.00     0.00  update_net_delays_from_route_tree
  0.00      2.54     0.00      477     0.00     0.00  update_route_tree
  0.00      2.54     0.00      477     0.00     0.00  update_traceback
  0.00      2.54     0.00      450     0.00     0.00  FreeNode
  0.00      2.54     0.00      437     0.00     0.00  alloc_matrix
  0.00      2.54     0.00      431     0.00     0.00  ezxml_char_content
  0.00      2.54     0.00      430     0.00     0.00  free_matrix
  0.00      2.54     0.00      361     0.00     0.00  get_first_pin
  0.00      2.54     0.00      276     0.00     0.00  load_one_fb_fanout_count
  0.00      2.54     0.00      226     0.00     0.00  CountTokensInString
  0.00      2.54     0.00      222     0.00     0.00  ezxml_close_tag
  0.00      2.54     0.00      222     0.00     0.00  ezxml_cut
  0.00      2.54     0.00      222     0.00     0.00  ezxml_free
  0.00      2.54     0.00      222     0.00     0.00  ezxml_free_attr
  0.00      2.54     0.00      222     0.00     0.00  ezxml_open_tag
  0.00      2.54     0.00      221     0.00     0.00  ezxml_add_child
  0.00      2.54     0.00      221     0.00     0.00  ezxml_insert
  0.00      2.54     0.00      183     0.00     0.00  ezxml_attr
  0.00      2.54     0.00      180     0.00     0.00  ezxml_set_txt
  0.00      2.54     0.00      173     0.00     0.00  GetNodeTokens
  0.00      2.54     0.00      171     0.00     0.00  my_calloc
  0.00      2.54     0.00      143     0.00     0.00  FindProperty
  0.00      2.54     0.00      139     0.00     0.00  comp_td_costs
  0.00      2.54     0.00      139     0.00     0.00  get_next_hash
  0.00      2.54     0.00      125     0.00     0.00  ezxml_set_attr
  0.00      2.54     0.00      124     0.00     0.00  load_timing_graph_net_delays
  0.00      2.54     0.00      123     0.00     0.00  get_std_dev
  0.00      2.54     0.00      123     0.00     0.00  load_criticalities
  0.00      2.54     0.00      123     0.00     0.00  update_screen
  0.00      2.54     0.00      121     0.00     0.00  load_sblock_pattern_lookup
  0.00      2.54     0.00       57     0.00     0.00  alloc_ivector_and_copy_int_list
  0.00      2.54     0.00       43     0.00     0.00  ezxml_child
  0.00      2.54     0.00       41     0.00     0.00  FindElement
  0.00      2.54     0.00       36     0.00     0.00  comp_width
  0.00      2.54     0.00        6     0.00     0.00  ParseFc
  0.00      2.54     0.00        6     0.00     0.00  alloc_and_load_grid
  0.00      2.54     0.00        6     0.00     0.00  insert_in_vptr_list
  0.00      2.54     0.00        5     0.00     0.00  alloc_matrix3
  0.00      2.54     0.00        5     0.00     0.00  my_realloc
  0.00      2.54     0.00        4     0.00     0.00  free_chunk_memory
  0.00      2.54     0.00        4     0.00     0.00  free_matrix3
  0.00      2.54     0.00        4     0.00     0.00  get_class_range_for_block
  0.00      2.54     0.00        3     0.00     0.00  ProcessOption
  0.00      2.54     0.00        3     0.00     0.00  Process_Fc
  0.00      2.54     0.00        3     0.00     0.00  alloc_and_load_pin_to_track_map
  0.00      2.54     0.00        3     0.00     0.00  free_ivec_vector
  0.00      2.54     0.00        3     0.00     0.00  free_matrix4
  0.00      2.54     0.00        2     0.00     0.00  ProcessCB_SB
  0.00      2.54     0.00        2     0.00     0.00  ProcessChanWidthDistrDir
  0.00      2.54     0.00        2     0.00     0.00  alloc_hash_table
  0.00      2.54     0.00        2     0.00     0.00  alloc_matrix4
  0.00      2.54     0.00        2     0.00     0.00  free_hash_table
  0.00      2.54     0.00        2     0.00     0.00  free_rr_graph
  0.00      2.54     0.00        2     0.00     0.00  init_chan
  0.00      2.54     0.00        2     0.00     0.00  load_chan_rr_indices
  0.00      2.54     0.00        2     0.00     0.00  load_rr_indexed_data_T_values
  0.00      2.54     0.00        2     0.00     0.00  my_fopen
  0.00      2.54     0.00        2     0.00     0.00  print_rr_node
  0.00      2.54     0.00        1     0.00     0.00  ReadInt
  0.00      2.54     0.00        1     0.00     0.00  XmlReadArch
  0.00      2.54     0.00        1     0.00     0.00  add_rr_graph_C_from_switches
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_rr_indexed_data
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_rr_node_indices
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_rr_node_route_structs
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_seg_details
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_timing_graph
  0.00      2.54     0.00        1     0.00     0.00  alloc_and_load_timing_graph_levels
  0.00      2.54     0.00        1     0.00     0.30  alloc_lookups_and_criticalities
  0.00      2.54     0.00        1     0.00     0.00  alloc_net_delay
  0.00      2.54     0.00        1     0.00     0.00  alloc_route_structs
  0.00      2.54     0.00        1     0.00     0.00  alloc_route_tree_timing_structs
  0.00      2.54     0.00        1     0.00     0.00  alloc_sblock_pattern_lookup
  0.00      2.54     0.00        1     0.00     0.00  alloc_timing_driven_route_structs
  0.00      2.54     0.00        1     0.00     0.27  build_rr_graph
  0.00      2.54     0.00        1     0.00     0.00  check_netlist
  0.00      2.54     0.00        1     0.00     0.00  check_rr_graph
  0.00      2.54     0.00        1     0.00     0.00  check_timing_graph
  0.00      2.54     0.00        1     0.00     0.30  compute_delay_lookup_tables
  0.00      2.54     0.00        1     0.00     0.00  ezxml_new
  0.00      2.54     0.00        1     0.00     0.00  ezxml_parse_fd
  0.00      2.54     0.00        1     0.00     0.00  ezxml_parse_file
  0.00      2.54     0.00        1     0.00     0.00  ezxml_parse_str
  0.00      2.54     0.00        1     0.00     0.00  ezxml_str2utf8
  0.00      2.54     0.00        1     0.00     0.00  free_int_list
  0.00      2.54     0.00        1     0.00     0.00  free_lookups_and_criticalities
  0.00      2.54     0.00        1     0.00     0.00  free_net_delay
  0.00      2.54     0.00        1     0.00     0.00  free_route_structs
  0.00      2.54     0.00        1     0.00     0.00  free_route_tree_timing_structs
  0.00      2.54     0.00        1     0.00     0.00  free_rr_node_indices
  0.00      2.54     0.00        1     0.00     0.00  free_rr_node_route_structs
  0.00      2.54     0.00        1     0.00     0.00  free_sblock_pattern_lookup
  0.00      2.54     0.00        1     0.00     0.00  free_seg_details
  0.00      2.54     0.00        1     0.00     0.00  free_timing_driven_route_structs
  0.00      2.54     0.00        1     0.00     0.00  free_timing_graph
  0.00      2.54     0.00        1     0.00     0.00  free_trace_structs
  0.00      2.54     0.00        1     0.00     0.00  init_draw_coords
  0.00      2.54     0.00        1     0.00     0.00  init_route_structs
  0.00      2.54     0.00        1     0.00     0.00  my_srandom
  0.00      2.54     0.00        1     0.00     0.00  post_place_sync
  0.00      2.54     0.00        1     0.00     0.00  print_place
  0.00      2.54     0.00        1     0.00     0.00  read_netlist
  0.00      2.54     0.00        1     0.00     0.00  start_hash_table_iterator
  0.00      2.54     0.00        1     0.00     0.00  sync_nets_to_blocks
  0.00      2.54     0.00        1     0.00     2.53  try_place

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.39% of 2.54 seconds

index % time    self  children    called     name
                0.00    2.53       1/1           place_and_route [2]
[1]     99.6    0.00    2.53       1         try_place [1]
                1.10    1.05  869998/869998      try_swap [3]
                0.00    0.30       1/1           alloc_lookups_and_criticalities [6]
                0.05    0.00     124/124         load_net_slack [15]
                0.03    0.00       2/2           comp_bb_cost [16]
                0.00    0.00     139/139         comp_td_costs [26]
                0.00    0.00     138/3022684     my_irand [20]
                0.00    0.00    2086/383841      my_malloc [38]
                0.00    0.00     511/511         get_mst_of_net [65]
                0.00    0.00     124/124         load_timing_graph_net_delays [97]
                0.00    0.00     123/123         update_screen [100]
                0.00    0.00     123/123         get_std_dev [98]
                0.00    0.00     123/123         load_criticalities [99]
                0.00    0.00       5/171         my_calloc [93]
                0.00    0.00       1/2           init_chan [124]
                0.00    0.00       1/437         alloc_matrix [78]
                0.00    0.00       1/1           init_draw_coords [159]
                0.00    0.00       1/430         free_matrix [80]
                0.00    0.00       1/1           free_net_delay [149]
                0.00    0.00       1/1           free_lookups_and_criticalities [148]
-----------------------------------------------
                                                 <spontaneous>
[2]     99.6    0.00    2.53                 place_and_route [2]
                0.00    2.53       1/1           try_place [1]
                0.00    0.00       1/1           print_place [163]
                0.00    0.00       1/1           post_place_sync [162]
-----------------------------------------------
                1.10    1.05  869998/869998      try_place [1]
[3]     84.6    1.10    1.05  869998         try_swap [3]
                0.40    0.00 12628718/12629702     get_non_updateable_bb [4]
                0.38    0.00 25424969/25584958     comp_td_point_to_point_delay [5]
                0.16    0.00 15636765/15637785     get_net_cost [12]
                0.07    0.00 3008047/3008047     update_bb [14]
                0.02    0.00  315164/315200      get_bb_from_scratch [19]
                0.01    0.00 3022546/3022684     my_irand [20]
                0.00    0.00  638248/638248      my_frand [37]
                0.00    0.00       4/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.00     984/12629702     comp_bb_cost [16]
                0.40    0.00 12628718/12629702     try_swap [3]
[4]     15.9    0.41    0.00 12629702         get_non_updateable_bb [4]
-----------------------------------------------
                0.00    0.00  159989/25584958     comp_td_costs [26]
                0.38    0.00 25424969/25584958     try_swap [3]
[5]     15.0    0.38    0.00 25584958         comp_td_point_to_point_delay [5]
-----------------------------------------------
                0.00    0.30       1/1           try_place [1]
[6]     11.8    0.00    0.30       1         alloc_lookups_and_criticalities [6]
                0.00    0.30       1/1           compute_delay_lookup_tables [7]
                0.00    0.00     511/6904        my_chunk_malloc [50]
                0.00    0.00       1/1           alloc_and_load_timing_graph [132]
                0.00    0.00       1/1           alloc_net_delay [134]
                0.00    0.00       1/383841      my_malloc [38]
-----------------------------------------------
                0.00    0.30       1/1           alloc_lookups_and_criticalities [6]
[7]     11.8    0.00    0.30       1         compute_delay_lookup_tables [7]
                0.00    0.27       1/1           build_rr_graph [8]
                0.00    0.03     361/361         get_first_pin [17]
                0.00    0.00     153/383841      my_malloc [38]
                0.00    0.00       7/437         alloc_matrix [78]
                0.00    0.00       3/430         free_matrix [80]
                0.00    0.00       2/2           free_rr_graph [123]
                0.00    0.00       1/2           init_chan [124]
                0.00    0.00       1/1           alloc_route_structs [135]
                0.00    0.00       1/1           alloc_and_load_rr_node_route_structs [130]
                0.00    0.00       1/1           alloc_route_tree_timing_structs [136]
                0.00    0.00       1/1           alloc_timing_driven_route_structs [138]
                0.00    0.00       1/1           init_route_structs [160]
                0.00    0.00       1/1           free_rr_node_route_structs [153]
                0.00    0.00       1/1           free_trace_structs [158]
                0.00    0.00       1/1           free_route_structs [150]
                0.00    0.00       1/1           free_route_tree_timing_structs [151]
                0.00    0.00       1/1           free_timing_driven_route_structs [156]
-----------------------------------------------
                0.00    0.27       1/1           compute_delay_lookup_tables [7]
[8]     10.6    0.00    0.27       1         build_rr_graph [8]
                0.01    0.25   55176/55176       get_track_to_tracks [9]
                0.00    0.01    1120/1120        get_unidir_opin_connections [25]
                0.00    0.00     121/121         load_sblock_pattern_lookup [27]
                0.00    0.00   15972/15972       get_track_to_ipins [29]
                0.00    0.00   29040/18463104     get_seg_start [13]
                0.00    0.00       1/1           alloc_and_load_rr_node_indices [32]
                0.00    0.00   25078/1421350     get_rr_node_index [21]
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [35]
