Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 41.99      1.18     1.18   869998     0.00     0.00  try_swap
 16.37      1.64     0.46 25584958     0.00     0.00  comp_td_point_to_point_delay
 15.13      2.07     0.43 12629702     0.00     0.00  get_non_updateable_bb
  8.01      2.29     0.23 15637785     0.00     0.00  get_net_cost
  6.05      2.46     0.17 18463104     0.00     0.00  get_seg_start
  3.56      2.56     0.10  3008047     0.00     0.00  update_bb
  1.42      2.60     0.04   315200     0.00     0.00  get_bb_from_scratch
  1.42      2.64     0.04    68548     0.00     0.00  label_wire_muxes
  1.07      2.67     0.03  3022684     0.00     0.00  my_irand
  0.71      2.69     0.02   222559     0.00     0.00  get_timing_driven_expected_cost
  0.71      2.71     0.02                             dump_seg_details
  0.36      2.72     0.01   383841     0.00     0.00  my_malloc
  0.36      2.73     0.01   166056     0.00     0.00  is_sbox
  0.36      2.74     0.01    65868     0.00     0.00  get_unidir_track_to_chan_seg
  0.36      2.75     0.01    22465     0.00     0.00  get_heap_head
  0.36      2.76     0.01      124     0.00     0.00  load_net_slack
  0.36      2.77     0.01        1     0.01     0.01  add_rr_graph_C_from_switches
  0.36      2.78     0.01        1     0.01     0.01  check_rr_graph
  0.36      2.79     0.01        1     0.01     0.01  my_srandom
  0.36      2.80     0.01        1     0.01     0.01  sync_nets_to_blocks
  0.36      2.81     0.01        1     0.01     2.77  try_place
  0.00      2.81     0.00  1342470     0.00     0.00  get_rr_node_index
  0.00      2.81     0.00   638248     0.00     0.00  my_frand
  0.00      2.81     0.00   222559     0.00     0.00  node_to_heap
  0.00      2.81     0.00   222082     0.00     0.00  get_rr_cong_cost
  0.00      2.81     0.00   220989     0.00     0.00  add_to_heap
  0.00      2.81     0.00   220989     0.00     0.00  alloc_heap_data
  0.00      2.81     0.00   218668     0.00     0.00  insert_in_edge_list
  0.00      2.81     0.00    78880     0.00     0.00  seg_index_of_cblock
  0.00      2.81     0.00    65868     0.00     0.00  seg_index_of_sblock
  0.00      2.81     0.00    55176     0.00     0.00  get_track_to_tracks
  0.00      2.81     0.00    29040     0.00     0.00  get_seg_end
  0.00      2.81     0.00    29040     0.00     0.00  is_cbox
  0.00      2.81     0.00    22465     0.00     0.00  free_heap_data
  0.00      2.81     0.00    21912     0.00     0.00  get_simple_switch_block_track
  0.00      2.81     0.00    20292     0.00     0.00  check_node
  0.00      2.81     0.00    19536     0.00     0.00  add_to_mod_list
  0.00      2.81     0.00    17092     0.00     0.00  alloc_and_load_edges_and_switches
  0.00      2.81     0.00    15972     0.00     0.00  get_track_to_ipins
  0.00      2.81     0.00     6904     0.00     0.00  my_chunk_malloc
  0.00      2.81     0.00     5604     0.00     0.00  insert_in_int_list
  0.00      2.81     0.00     4966     0.00     0.00  is_opin
  0.00      2.81     0.00     4627     0.00     0.00  alloc_rt_node
  0.00      2.81     0.00     4627     0.00     0.00  alloc_trace_data
  0.00      2.81     0.00     3801     0.00     0.00  print_netlist
  0.00      2.81     0.00     3774     0.00     0.00  my_atoi
  0.00      2.81     0.00     3302     0.00     0.00  FreeTokens
  0.00      2.81     0.00     3287     0.00     0.00  CountTokens
  0.00      2.81     0.00     2943     0.00     0.00  ReadLineTokens
  0.00      2.81     0.00     1359     0.00     0.00  my_strdup
  0.00      2.81     0.00     1120     0.00     0.00  get_unidir_opin_connections
  0.00      2.81     0.00      954     0.00     0.00  pathfinder_update_one_cost
  0.00      2.81     0.00      649     0.00     0.00  hash_value
  0.00      2.81     0.00      649     0.00     0.00  insert_in_hash_table
  0.00      2.81     0.00      551     0.00     0.00  ezxml_decode
  0.00      2.81     0.00      511     0.00     0.00  get_mst_of_net
  0.00      2.81     0.00      479     0.00     0.00  free_traceback
  0.00      2.81     0.00      478     0.00     0.00  load_net_rr_terminals
  0.00      2.81     0.00      477     0.00     0.00  add_route_tree_to_heap
  0.00      2.81     0.00      477     0.00     0.00  empty_heap
  0.00      2.81     0.00      477     0.00     0.00  free_route_tree
  0.00      2.81     0.00      477     0.00     0.00  heapsort
  0.00      2.81     0.00      477     0.00     0.00  init_route_tree_to_source
  0.00      2.81     0.00      477     0.00     0.00  load_rt_subtree_Tdel
  0.00      2.81     0.00      477     0.00     0.00  mark_ends
  0.00      2.81     0.00      477     0.00     0.00  reset_path_costs
  0.00      2.81     0.00      477     0.00     0.00  timing_driven_route_net
  0.00      2.81     0.00      477     0.00     0.00  update_net_delays_from_route_tree
  0.00      2.81     0.00      477     0.00     0.00  update_route_tree
  0.00      2.81     0.00      477     0.00     0.00  update_traceback
  0.00      2.81     0.00      437     0.00     0.00  alloc_matrix
  0.00      2.81     0.00      431     0.00     0.00  ezxml_char_content
  0.00      2.81     0.00      430     0.00     0.00  free_matrix
  0.00      2.81     0.00      361     0.00     0.00  get_first_pin
  0.00      2.81     0.00      276     0.00     0.00  load_one_fb_fanout_count
  0.00      2.81     0.00      231     0.00     0.00  FreeNode
  0.00      2.81     0.00      226     0.00     0.00  CountTokensInString
  0.00      2.81     0.00      222     0.00     0.00  ezxml_close_tag
  0.00      2.81     0.00      222     0.00     0.00  ezxml_cut
  0.00      2.81     0.00      222     0.00     0.00  ezxml_free
  0.00      2.81     0.00      222     0.00     0.00  ezxml_free_attr
  0.00      2.81     0.00      222     0.00     0.00  ezxml_open_tag
  0.00      2.81     0.00      221     0.00     0.00  ezxml_add_child
  0.00      2.81     0.00      221     0.00     0.00  ezxml_insert
  0.00      2.81     0.00      213     0.00     0.00  ProcessCB_SB
  0.00      2.81     0.00      183     0.00     0.00  ezxml_attr
  0.00      2.81     0.00      180     0.00     0.00  ezxml_set_txt
  0.00      2.81     0.00      173     0.00     0.00  GetNodeTokens
  0.00      2.81     0.00      171     0.00     0.00  my_calloc
  0.00      2.81     0.00      166     0.00     0.00  FindElement
  0.00      2.81     0.00      139     0.00     0.00  comp_td_costs
  0.00      2.81     0.00      139     0.00     0.00  get_next_hash
  0.00      2.81     0.00      125     0.00     0.00  ezxml_set_attr
  0.00      2.81     0.00      124     0.00     0.00  compute_net_slacks
  0.00      2.81     0.00      124     0.00     0.00  load_timing_graph_net_delays
  0.00      2.81     0.00      123     0.00     0.00  get_std_dev
  0.00      2.81     0.00      123     0.00     0.00  load_criticalities
  0.00      2.81     0.00      123     0.00     0.00  update_screen
  0.00      2.81     0.00      121     0.00     0.00  load_sblock_pattern_lookup
  0.00      2.81     0.00       57     0.00     0.00  alloc_ivector_and_copy_int_list
  0.00      2.81     0.00       43     0.00     0.00  ezxml_child
  0.00      2.81     0.00       36     0.00     0.00  comp_width
  0.00      2.81     0.00       18     0.00     0.00  FindProperty
  0.00      2.81     0.00        6     0.00     0.00  ParseFc
  0.00      2.81     0.00        6     0.00     0.00  alloc_and_load_grid
  0.00      2.81     0.00        6     0.00     0.00  insert_in_vptr_list
  0.00      2.81     0.00        5     0.00     0.00  alloc_matrix3
  0.00      2.81     0.00        5     0.00     0.00  my_realloc
  0.00      2.81     0.00        4     0.00     0.00  free_chunk_memory
  0.00      2.81     0.00        4     0.00     0.00  free_matrix3
  0.00      2.81     0.00        4     0.00     0.00  get_class_range_for_block
  0.00      2.81     0.00        3     0.00     0.00  ProcessOption
  0.00      2.81     0.00        3     0.00     0.00  Process_Fc
  0.00      2.81     0.00        3     0.00     0.00  alloc_and_load_pin_to_track_map
  0.00      2.81     0.00        3     0.00     0.00  free_ivec_vector
  0.00      2.81     0.00        3     0.00     0.00  free_matrix4
  0.00      2.81     0.00        2     0.00     0.00  ProcessChanWidthDistrDir
  0.00      2.81     0.00        2     0.00     0.00  alloc_hash_table
  0.00      2.81     0.00        2     0.00     0.00  alloc_matrix4
  0.00      2.81     0.00        2     0.00     0.00  comp_bb_cost
  0.00      2.81     0.00        2     0.00     0.00  free_hash_table
  0.00      2.81     0.00        2     0.00     0.00  free_rr_graph
  0.00      2.81     0.00        2     0.00     0.00  init_chan
  0.00      2.81     0.00        2     0.00     0.00  load_chan_rr_indices
  0.00      2.81     0.00        2     0.00     0.00  load_rr_indexed_data_T_values
  0.00      2.81     0.00        2     0.00     0.00  my_fopen
  0.00      2.81     0.00        1     0.00     0.00  ReadInt
  0.00      2.81     0.00        1     0.00     0.00  XmlReadArch
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_rr_indexed_data
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_rr_node_indices
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_rr_node_route_structs
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_seg_details
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_timing_graph
  0.00      2.81     0.00        1     0.00     0.00  alloc_and_load_timing_graph_levels
  0.00      2.81     0.00        1     0.00     0.29  alloc_lookups_and_criticalities
  0.00      2.81     0.00        1     0.00     0.00  alloc_net_delay
  0.00      2.81     0.00        1     0.00     0.00  alloc_route_structs
  0.00      2.81     0.00        1     0.00     0.00  alloc_route_tree_timing_structs
  0.00      2.81     0.00        1     0.00     0.00  alloc_sblock_pattern_lookup
  0.00      2.81     0.00        1     0.00     0.00  alloc_timing_driven_route_structs
  0.00      2.81     0.00        1     0.00     0.26  build_rr_graph
  0.00      2.81     0.00        1     0.00     0.00  check_netlist
  0.00      2.81     0.00        1     0.00     0.00  check_timing_graph
  0.00      2.81     0.00        1     0.00     0.29  compute_delay_lookup_tables
  0.00      2.81     0.00        1     0.00     0.00  ezxml_new
  0.00      2.81     0.00        1     0.00     0.00  ezxml_parse_fd
  0.00      2.81     0.00        1     0.00     0.00  ezxml_parse_file
  0.00      2.81     0.00        1     0.00     0.00  ezxml_parse_str
  0.00      2.81     0.00        1     0.00     0.00  ezxml_str2utf8
  0.00      2.81     0.00        1     0.00     0.00  free_int_list
  0.00      2.81     0.00        1     0.00     0.00  free_lookups_and_criticalities
  0.00      2.81     0.00        1     0.00     0.00  free_net_delay
  0.00      2.81     0.00        1     0.00     0.00  free_route_structs
  0.00      2.81     0.00        1     0.00     0.00  free_route_tree_timing_structs
  0.00      2.81     0.00        1     0.00     0.00  free_rr_node_indices
  0.00      2.81     0.00        1     0.00     0.00  free_rr_node_route_structs
  0.00      2.81     0.00        1     0.00     0.00  free_sblock_pattern_lookup
  0.00      2.81     0.00        1     0.00     0.00  free_seg_details
  0.00      2.81     0.00        1     0.00     0.00  free_timing_driven_route_structs
  0.00      2.81     0.00        1     0.00     0.00  free_timing_graph
  0.00      2.81     0.00        1     0.00     0.00  free_trace_structs
  0.00      2.81     0.00        1     0.00     0.00  init_draw_coords
  0.00      2.81     0.00        1     0.00     0.00  init_route_structs
  0.00      2.81     0.00        1     0.00     0.00  post_place_sync
  0.00      2.81     0.00        1     0.00     0.00  print_place
  0.00      2.81     0.00        1     0.00     0.01  read_netlist
  0.00      2.81     0.00        1     0.00     0.00  start_hash_table_iterator

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.36% of 2.81 seconds

index % time    self  children    called     name
                0.01    2.76       1/1           place_and_route [2]
[1]     98.6    0.01    2.76       1         try_place [1]
                1.18    1.28  869998/869998      try_swap [3]
                0.00    0.29       1/1           alloc_lookups_and_criticalities [6]
                0.01    0.00     124/124         load_net_slack [27]
                0.00    0.00     139/139         comp_td_costs [34]
                0.00    0.00    2086/383841      my_malloc [25]
                0.00    0.00       2/2           comp_bb_cost [43]
                0.00    0.00     511/511         get_mst_of_net [48]
                0.00    0.00     138/3022684     my_irand [17]
                0.00    0.00       1/437         alloc_matrix [42]
                0.00    0.00     124/124         load_timing_graph_net_delays [124]
                0.00    0.00     123/123         get_std_dev [125]
                0.00    0.00     123/123         update_screen [127]
                0.00    0.00     123/123         load_criticalities [126]
                0.00    0.00       5/171         my_calloc [119]
                0.00    0.00       1/2           init_chan [144]
                0.00    0.00       1/1           init_draw_coords [166]
                0.00    0.00       1/430         free_matrix [105]
                0.00    0.00       1/1           free_net_delay [156]
                0.00    0.00       1/1           free_lookups_and_criticalities [155]
-----------------------------------------------
                                                 <spontaneous>
[2]     98.6    0.00    2.77                 place_and_route [2]
                0.01    2.76       1/1           try_place [1]
                0.00    0.00       1/1           print_place [169]
                0.00    0.00       1/1           post_place_sync [168]
-----------------------------------------------
                1.18    1.28  869998/869998      try_place [1]
[3]     87.4    1.18    1.28  869998         try_swap [3]
                0.46    0.00 25424969/25584958     comp_td_point_to_point_delay [4]
                0.42    0.00 12628718/12629702     get_non_updateable_bb [5]
                0.22    0.00 15636765/15637785     get_net_cost [9]
                0.10    0.00 3008047/3008047     update_bb [14]
                0.04    0.00  315164/315200      get_bb_from_scratch [15]
                0.03    0.00 3022546/3022684     my_irand [17]
                0.00    0.00       4/383841      my_malloc [25]
                0.00    0.00  638248/638248      my_frand [77]
-----------------------------------------------
                0.00    0.00  159989/25584958     comp_td_costs [34]
                0.46    0.00 25424969/25584958     try_swap [3]
[4]     16.4    0.46    0.00 25584958         comp_td_point_to_point_delay [4]
-----------------------------------------------
                0.00    0.00     984/12629702     comp_bb_cost [43]
                0.42    0.00 12628718/12629702     try_swap [3]
[5]     15.1    0.43    0.00 12629702         get_non_updateable_bb [5]
-----------------------------------------------
                0.00    0.29       1/1           try_place [1]
[6]     10.3    0.00    0.29       1         alloc_lookups_and_criticalities [6]
                0.00    0.29       1/1           compute_delay_lookup_tables [7]
                0.00    0.00       1/1           alloc_and_load_timing_graph [40]
                0.00    0.00       1/1           alloc_net_delay [69]
                0.00    0.00       1/383841      my_malloc [25]
                0.00    0.00     511/6904        my_chunk_malloc [60]
-----------------------------------------------
                0.00    0.29       1/1           alloc_lookups_and_criticalities [6]
[7]     10.3    0.00    0.29       1         compute_delay_lookup_tables [7]
                0.00    0.26       1/1           build_rr_graph [8]
                0.00    0.02     361/361         get_first_pin [18]
                0.00    0.01     119/477         timing_driven_route_net [16]
                0.00    0.00     153/383841      my_malloc [25]
                0.00    0.00       7/437         alloc_matrix [42]
                0.00    0.00       1/1           alloc_route_structs [63]
                0.00    0.00       1/1           alloc_timing_driven_route_structs [68]
                0.00    0.00       1/1           alloc_and_load_rr_node_route_structs [74]
                0.00    0.00       1/1           alloc_route_tree_timing_structs [75]
                0.00    0.00     119/478         load_net_rr_terminals [96]
                0.00    0.00       3/430         free_matrix [105]
                0.00    0.00       2/2           free_rr_graph [143]
                0.00    0.00       1/2           init_chan [144]
                0.00    0.00       1/1           init_route_structs [167]
                0.00    0.00       1/1           free_route_structs [157]
                0.00    0.00       1/1           free_rr_node_route_structs [160]
                0.00    0.00       1/1           free_trace_structs [165]
                0.00    0.00       1/1           free_route_tree_timing_structs [158]
                0.00    0.00       1/1           free_timing_driven_route_structs [163]
-----------------------------------------------
                0.00    0.26       1/1           compute_delay_lookup_tables [7]
[8]      9.2    0.00    0.26       1         build_rr_graph [8]
                0.00    0.22   55176/55176       get_track_to_tracks [10]
                0.01    0.00       1/1           add_rr_graph_C_from_switches [28]
                0.01    0.00       1/1           check_rr_graph [29]
                0.00    0.01    1120/1120        get_unidir_opin_connections [31]
                0.00    0.01     121/121         load_sblock_pattern_lookup [32]
                0.00    0.00   15972/15972       get_track_to_ipins [35]
                0.00    0.00   17092/17092       alloc_and_load_edges_and_switches [36]
                0.00    0.00       1/1           alloc_and_load_rr_node_indices [37]
                0.00    0.00   29040/18463104     get_seg_start [13]
                0.00    0.00    6464/383841      my_malloc [25]
                0.00    0.00       3/3           alloc_and_load_pin_to_track_map [54]
                0.00    0.00       1/1           alloc_and_load_seg_details [56]
                0.00    0.00       2/5           alloc_matrix3 [53]
                0.00    0.00       2/437         alloc_matrix [42]
                0.00    0.00       1/1           alloc_sblock_pattern_lookup [65]
                0.00    0.00       1/1           alloc_and_load_rr_indexed_data [73]
                0.00    0.00       1/6904        my_chunk_malloc [60]
                0.00    0.00   29040/29040       get_seg_end [82]
                0.00    0.00   25078/1342470     get_rr_node_index [76]
                0.00    0.00       3/3           free_matrix4 [139]
                0.00    0.00       2/4           get_class_range_for_block [135]
